image_path,label,racun_id
output_rows/uplatnica18_uplatnica_r7.jpg,"3,011.46",uplatnica18
output_rows/uplatnica18_uplatnica_r8.jpg,Račun primaoca,uplatnica18
output_rows/uplatnica18_uplatnica_r9.jpg,310000000000001183,uplatnica18
output_rows/uplatnica18_uplatnica_r10.jpg,Model i poziv na broj (odobrenje),uplatnica18
output_rows/uplatnica18_uplatnica_r11.jpg,97,uplatnica18
output_rows/uplatnica18_uplatnica_r12.jpg,38-233-021-2449255,uplatnica18
output_rows/uplatnica2_svrha_uplate_r0.jpg,Transakcija po nalogu građana.,uplatnica2
output_rows/uplatnica2_uplatnica_r1.jpg,шифра,uplatnica2
output_rows/uplatnica2_uplatnica_r2.jpg,плаћања,uplatnica2
output_rows/uplatnica2_uplatnica_r3.jpg,189,uplatnica2
output_rows/uplatnica2_uplatnica_r4.jpg,валута,uplatnica2
output_rows/uplatnica2_uplatnica_r5.jpg,износ,uplatnica2
output_rows/uplatnica2_uplatnica_r6.jpg,= 600.00,uplatnica2
output_rows/uplatnica2_uplatnica_r7.jpg,рачун примаоца,uplatnica2
output_rows/uplatnica2_uplatnica_r8.jpg,205-0000000272629-08,uplatnica2
output_rows/uplatnica2_uplatnica_r9.jpg,модел и позив на број(одобрење),uplatnica2
output_rows/uplatnica2_uplatnica_r10.jpg,0,uplatnica2
output_rows/uplatnica2_uplatnica_r11.jpg,40-2021-11-4327-02,uplatnica2
output_rows/uplatnica2_uplatnica_r12.jpg,RSD,uplatnica2
output_rows/uplatnica20_uplatnica_r0.jpg,Šifra,uplatnica20
output_rows/uplatnica20_uplatnica_r1.jpg,plaćanja,uplatnica20
output_rows/uplatnica20_uplatnica_r2.jpg,189,uplatnica20
output_rows/uplatnica20_uplatnica_r3.jpg,Valuta,uplatnica20
output_rows/uplatnica20_uplatnica_r4.jpg,941,uplatnica20
output_rows/uplatnica20_uplatnica_r5.jpg,Iznos,uplatnica20
output_rows/uplatnica20_uplatnica_r6.jpg,NALOG ZA UPLATU,uplatnica20
output_rows/uplatnica20_uplatnica_r7.jpg,867.20,uplatnica20
output_rows/uplatnica20_uplatnica_r8.jpg,Račun primaoca,uplatnica20
output_rows/uplatnica20_uplatnica_r9.jpg,265104031000049722,uplatnica20
output_rows/uplatnica20_uplatnica_r10.jpg,Model i poziv na broj(odobrenje),uplatnica20
output_rows/uplatnica20_uplatnica_r11.jpg,97,uplatnica20
output_rows/uplatnica20_uplatnica_r12.jpg,35-02426989-2102,uplatnica20
output_rows/uplatnica21_uplatnica_r0.jpg,Šifra,uplatnica21
output_rows/uplatnica21_uplatnica_r1.jpg,plaćanja,uplatnica21
output_rows/uplatnica21_uplatnica_r2.jpg,189,uplatnica21
output_rows/uplatnica21_uplatnica_r3.jpg,Valuta,uplatnica21
output_rows/uplatnica21_uplatnica_r4.jpg,941,uplatnica21
output_rows/uplatnica21_uplatnica_r5.jpg,Iznos,uplatnica21
output_rows/uplatnica21_uplatnica_r6.jpg,NALOG ZA UPLATU,uplatnica21
output_rows/uplatnica21_uplatnica_r7.jpg,"10,400.00",uplatnica21
output_rows/uplatnica21_uplatnica_r8.jpg,Račun primaoca,uplatnica21
output_rows/uplatnica21_uplatnica_r9.jpg,845000000039084986,uplatnica21
output_rows/uplatnica21_uplatnica_r10.jpg,Model i poziv na broj (odobrenje),uplatnica21
output_rows/uplatnica21_uplatnica_r11.jpg,97,uplatnica21
output_rows/uplatnica21_uplatnica_r12.jpg,45-100-01412841588-000,uplatnica21
output_rows/uplatnica21_uplatnica_r13.jpg,Hitno,uplatnica21
output_rows/uplatnica22_uplatnica_r0.jpg,Šifra,uplatnica22
output_rows/uplatnica22_uplatnica_r1.jpg,plaćanja,uplatnica22
output_rows/uplatnica22_uplatnica_r2.jpg,Valuta,uplatnica22
output_rows/uplatnica22_uplatnica_r3.jpg,Iznos,uplatnica22
output_rows/uplatnica22_uplatnica_r4.jpg,NALOG ZA UPLATU,uplatnica22
output_rows/uplatnica22_uplatnica_r5.jpg,189,uplatnica22
output_rows/uplatnica22_uplatnica_r6.jpg,941,uplatnica22
output_rows/uplatnica22_uplatnica_r7.jpg,"3,011.46",uplatnica22
output_rows/uplatnica22_uplatnica_r8.jpg,Račun primaoca,uplatnica22
output_rows/uplatnica22_uplatnica_r9.jpg,310000000000001183,uplatnica22
output_rows/uplatnica22_uplatnica_r10.jpg,Model i poziv na broj (odobrenje),uplatnica22
output_rows/uplatnica22_uplatnica_r11.jpg,97,uplatnica22
output_rows/uplatnica22_uplatnica_r12.jpg,38-233-021-2449255,uplatnica22
output_rows/struja77_racun_za_struju_r0.jpg,ПОТРОШЊА У ОБРАЧУНСКОМ ПЕРИОДУ 599kWh,struja77
output_rows/struja77_racun_za_struju_r1.jpg,"A УКУПНО ЗАДУЖЕЊЕ ЗА ОБРАЧУНСКИ ПЕРИОД 5.594,90 дин",struja77
output_rows/struja77_racun_za_struju_r2.jpg,"Б ПРЕПЛАТА ЗА ПРЕТХОДНИ ОБРАЧУНСКИ ПЕРИОД 0,00 дин",struja77
output_rows/struja77_racun_za_struju_r3.jpg,"В ЗА УПЛАТУ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ(А+Б) и ЗП 5.825,67 дин",struja77
output_rows/struja77_racun_za_struju_r4.jpg,Рок за плаћање: 28.03.2026.,struja77
output_rows/struja78_racun_za_struju_r0.jpg,Утрошено,struja78
output_rows/struja78_racun_za_struju_r1.jpg,Цена по,struja78
output_rows/struja78_racun_za_struju_r2.jpg,јединици,struja78
output_rows/struja78_racun_za_struju_r3.jpg,Износ,struja78
output_rows/struja78_racun_za_struju_r4.jpg,(динара),struja78
output_rows/struja78_racun_za_struju_r5.jpg,(kW/kWh),struja78
output_rows/struja78_racun_za_struju_r6.jpg,ТРОШКОВИ КОЈИ НЕ ЗАВИСЕ ОД ПОТРОШЊЕ ЕЛЕКТРИЧНЕ ЕНЕРГИЈЕ,struja78
output_rows/struja78_racun_za_struju_r7.jpg,ТАРИФА,struja78
output_rows/struja78_racun_za_struju_r8.jpg,"1 Обрачунска снага(kW) 11,04 50,443 556,89",struja78
output_rows/struja78_racun_za_struju_r9.jpg,"2 Трошак гарантованог снабдевача 137,93",struja78
output_rows/struja78_racun_za_struju_r10.jpg,"3 ЕНЕРГИЈА(kWh) 362 1.566,04",struja78
output_rows/struja78_racun_za_struju_r11.jpg,Зелена зона,struja78
output_rows/struja78_racun_za_struju_r12.jpg,Плава зона,struja78
output_rows/struja78_racun_za_struju_r13.jpg,Црвена зона,struja78
output_rows/struja78_racun_za_struju_r14.jpg,"Виша тарифа(ВТ) 171 6,196 1.059,52",struja78
output_rows/struja78_racun_za_struju_r15.jpg,"Нижа тарифа(НТ) 144 1,549 223,06",struja78
output_rows/struja78_racun_za_struju_r16.jpg,Једнотарифно(ЈТ)/ДУТ,struja78
output_rows/struja78_racun_za_struju_r17.jpg,"Виша тарифа(ВТ) 25 9,294 232,35",struja78
output_rows/struja78_racun_za_struju_r18.jpg,"Нижа тарифа(НТ) 22 2,323 51,11",struja78
output_rows/struja78_racun_za_struju_r19.jpg,"Остварена просечна цена електричне енергије (дин/kWh) 6,25",struja78
output_rows/struja78_racun_za_struju_r20.jpg,"4 ЗАДУЖЕЊЕ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ У ОБРАЧУНСКОМ ПЕРИОДУ(1+2+3) 2.260,86",struja78
output_rows/mts17_mts_r0.jpg,Usluga Iznos Popust Osnovica StopaPDV  PDV,mts17
output_rows/mts17_mts_r1.jpg,"1.Naknada 915,83 632,83 283,00 20% 56,60",mts17
output_rows/mts17_mts_iznos_r2.jpg,"UKUPNO ZA PLAĆANJE: 339,60",mts17
output_rows/mts17_mts_uplatnica_r3.jpg,01.02.2026.-28.02.2026.,mts17
output_rows/mts17_mts_uplatnica_r4.jpg,"=339,60 Din.",mts17
output_rows/mts17_mts_uplatnica_r5.jpg,97 60-293-066-3170323,mts17
output_rows/mts18_mts_r0.jpg,"1.Naknada 915,83 632,83 283,00 20% 56,00",mts18
output_rows/mts18_mts_r1.jpg,Usluga Iznos Popust Osnovica StopaPDV  PDV,mts18
output_rows/mts18_mts_uplatnica_r2.jpg,01.03.2026.-31.03.2026.,mts18
output_rows/mts18_mts_uplatnica_r3.jpg,"=339,60 Din.",mts18
output_rows/mts18_mts_uplatnica_r4.jpg,97 73-294-064-3441666,mts18
output_rows/mts18_mts_iznos_r5.jpg,"UKUPNO ZA PLAĆANJE: 339,60",mts18
output_rows/mts3_mts_r0.jpg,Usluga Iznos Popust Osnovica StopaPDV  PDV,mts3
output_rows/mts3_mts_r1.jpg,"1.Naknada 915,83 632,83 283,00 20% 56,60",mts3
output_rows/mts3_mts_iznos_r2.jpg,"UKUPNO ZA PLAĆANJE: 339,60",mts3
output_rows/mts3_mts_uplatnica_r3.jpg,01.03.2026.-31.03.2026.,mts3
output_rows/mts3_mts_uplatnica_r4.jpg,"=339,60 Din.",mts3
output_rows/mts3_mts_uplatnica_r5.jpg,97 85-294-066-1458539,mts3
output_rows/odrzavanje_zgrade1_stambena_zajednica_iznos_r0.jpg,"Vaše dugovanje sa ovim računom iznosi: 2.011,12 RSD",odrzavanje_zgrade1
output_rows/odrzavanje_zgrade1_stambena_zajednica_r1.jpg,Bar Cena bez % Iznos,odrzavanje_zgrade1
output_rows/odrzavanje_zgrade1_stambena_zajednica_r2.jpg,Šifra Naziv artikla kod JM KOL PDV Rabat PDV PDV,odrzavanje_zgrade1
output_rows/odrzavanje_zgrade1_stambena_zajednica_r3.jpg,"000019 TEKUĆE ODRŽAVANJE MES 1,000 661,00 0,00 0% 0,00",odrzavanje_zgrade1
output_rows/odrzavanje_zgrade1_stambena_zajednica_r4.jpg,"000020 INVESTICIONO ODRŽAVANJE M2 53,000 14,32 0,00 0% 0,00",odrzavanje_zgrade1
output_rows/odrzavanje_zgrade1_stambena_zajednica_r5.jpg,"000021 NAKNADA ZA RAD PROFESIONALNOG MES 1,000 474,56 0,00 0% 0,00",odrzavanje_zgrade1
output_rows/odrzavanje_zgrade1_stambena_zajednica_r6.jpg,UPRAVNIK,odrzavanje_zgrade1
output_rows/odrzavanje_zgrade1_stambena_zajednica_r7.jpg,"000024 PREMIJA OSIGURANJA MES 1,000 116,60 0,00 0% 0,00",odrzavanje_zgrade1
output_rows/odrzavanje_zgrade10_stambena_zajednica_iznos_r0.jpg,"Vaše dugovanje sa ovim računom iznosi: 4.022,24 RSD",odrzavanje_zgrade10
output_rows/odrzavanje_zgrade10_stambena_zajednica_r1.jpg,Bar Cene bez % Iznos,odrzavanje_zgrade10
output_rows/odrzavanje_zgrade10_stambena_zajednica_r2.jpg,Šifra Naziv artikla kod JM KOL PDV Rabat PDV PDV,odrzavanje_zgrade10
output_rows/odrzavanje_zgrade10_stambena_zajednica_r3.jpg,"000019 TEKUĆE ODRŽAVANJE MES 1,000 661,00 0,00 0% 0,00",odrzavanje_zgrade10
output_rows/odrzavanje_zgrade10_stambena_zajednica_r4.jpg,"000020 INVESTICIONO ODRŽAVANJE M2 53,000 14,32 0,00 0% 0,00",odrzavanje_zgrade10
output_rows/odrzavanje_zgrade10_stambena_zajednica_r5.jpg,"000023 NAKNADA ZA RAD PROFESIONALNOG MES 1,000 474,56 0,00 0% 0,00",odrzavanje_zgrade10
output_rows/odrzavanje_zgrade10_stambena_zajednica_r6.jpg,UPRAVNIK,odrzavanje_zgrade10
output_rows/odrzavanje_zgrade10_stambena_zajednica_r7.jpg,"000024 PREMIJA OSIGURANJA MES 1,000 116,60 0,00 0% 0,00",odrzavanje_zgrade10
output_rows/struja76_racun_za_struju_r0.jpg,ПОТРОШЊА У ОБРАЧУНСКОМ ПЕРИОДУ 291kWh,struja76
output_rows/struja76_racun_za_struju_r1.jpg,"A УКУПНО ЗАДУЖЕЊЕ ЗА ОБРАЧУНСКИ ПЕРИОД 2.696,88 дин.",struja76
output_rows/struja76_racun_za_struju_r2.jpg,"Б ДУГ ИЗ ПРЕТХОДНОГ ОБРАЧУНСКОГ ПЕРИОДА 4.043,66 дин.",struja76
output_rows/struja76_racun_za_struju_r3.jpg,"В ЗА УПЛАТУ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ (А+Б) и ЗП 6.903,60 дин.",struja76
output_rows/struja76_racun_za_struju_r4.jpg,Рок за плаћање 28.10.2020,struja76
output_rows/struja75_racun_za_struju_r0.jpg,ПОТРОШЊА У ОБРАЧУНСКОМ ПЕРИОДУ 599kWh,struja75
output_rows/struja75_racun_za_struju_r1.jpg,"УКУПНО ЗАДУЖЕЊЕ ЗА ОБРАЧУНСКИ ПЕРИОД 5.594,90 дин",struja75
output_rows/struja75_racun_za_struju_r2.jpg,"ПРЕПЛАТА ЗА ПРЕТХОДНИ ОБРАЧУНСКИ ПЕРИОД 0,00 дин",struja75
output_rows/struja75_racun_za_struju_r3.jpg,"ЗА УПЛАТУ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ (А+Б) и ЗП 5.825,67 дин",struja75
output_rows/struja75_racun_za_struju_r4.jpg,Рок за плаћање: 28.03.2026.,struja75
output_rows/struja73_racun_za_struju_r0.jpg,ПОТРОШЊА У ОБРАЧУНСКОМ ПЕРИОДУ 0 kWh,struja73
output_rows/struja73_racun_za_struju_r1.jpg,"А УКУПНО ЗАДУЖЕЊЕ ЗА ОБРАЧУНСКИ ПЕРИОД 933,99 дин.",struja73
output_rows/struja73_racun_za_struju_r2.jpg,"Б ПРЕПЛАТА ЗА ПРЕТХОДНИ ОБРАЧУНСКИ ПЕРИОД 0,00 дин.",struja73
output_rows/struja73_racun_za_struju_r3.jpg,"В ЗА УПЛАТУ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ (А+Б) 933,99 дин.",struja73
output_rows/struja73_racun_za_struju_r4.jpg,Рок за плаћање: 28.05.2024.,struja73
output_rows/struja72_racun_za_struju_r0.jpg,ПОТРОШЊА У ОБРАЧУНСКОМ ПЕРИОДУ 279 kWh,struja72
output_rows/struja72_racun_za_struju_r1.jpg,"А УКУПНО ЗАДУЖЕЊЕ ЗА ОБРАЧУНСКИ ПЕРИОД 3.713,00 дин.",struja72
output_rows/struja72_racun_za_struju_r2.jpg,"Б ПРЕПЛАТА ЗА ПРЕТХОДНИ ОБРАЧУНСКИ ПЕРИОД 0,00 дин.",struja72
output_rows/struja72_racun_za_struju_r3.jpg,"В УПЛАТА ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ (А+Б) 3.713,00 дин.",struja72
output_rows/struja72_racun_za_struju_r4.jpg,Рок за плаћање: 28.05.2024.,struja72
output_rows/struja70_racun_za_struju_r0.jpg,ОБРАЧУН ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ,struja70
output_rows/struja70_racun_za_struju_r1.jpg,ТАРИФА Утрошено Цена по Износ,struja70
output_rows/struja70_racun_za_struju_r2.jpg,(kW/kWh) јединици (динара),struja70
output_rows/struja70_racun_za_struju_r3.jpg,Трошкови који не зависе од потрошње електричне енергије,struja70
output_rows/struja70_racun_za_struju_r4.jpg,"1 Обрачунска снага(kW) 6,90 52,158 359,89",struja70
output_rows/struja70_racun_za_struju_r5.jpg,"2 Трошак гарантованог снабдевача 142,62",struja70
output_rows/struja70_racun_za_struju_r6.jpg,"3 Енергија(kWh) 356 1.618,02",struja70
output_rows/struja70_racun_za_struju_r7.jpg,Зелена зона,struja70
output_rows/struja70_racun_za_struju_r8.jpg,Плава зона,struja70
output_rows/struja70_racun_za_struju_r9.jpg,Црвена зона,struja70
output_rows/struja70_racun_za_struju_r10.jpg,"Виша тарифа(ВТ) 218 6,408 1.396,94",struja70
output_rows/struja70_racun_za_struju_r11.jpg,"Нижа тарифа(НТ) 138 1,602 221,08",struja70
output_rows/struja70_racun_za_struju_r12.jpg,ЈТ/ДУТ,struja70
output_rows/struja70_racun_za_struju_r13.jpg,"Остварена просечна цена електричне енергије (дин/kWh): 5,96",struja70
output_rows/struja70_racun_za_struju_r14.jpg,"4 ЗАДУЖЕЊЕ ЗА ЕЛЕКТРИЧНУ ЕНЕРФИЈУ У ОБРАЧУНСКОМ ПЕРИОДУ(1+2+3) 2.120,53",struja70
output_rows/struja7_racun_za_struju_r0.jpg,ОБРАЧУН ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ,struja7
output_rows/struja7_racun_za_struju_r1.jpg,ТАРИФА Утрошено Цена по Износ,struja7
output_rows/struja7_racun_za_struju_r2.jpg,(kW/kWh) јединици (динара),struja7
output_rows/struja7_racun_za_struju_r3.jpg,Трошкови који не зависе од потрошње електричне енергије,struja7
output_rows/struja7_racun_za_struju_r4.jpg,"1 Обрачунска снага(kW) 6,90 54.2580 374,38",struja7
output_rows/struja7_racun_za_struju_r5.jpg,"2 Трошак гарантованог снабдевача 160,67",struja7
output_rows/struja7_racun_za_struju_r6.jpg,"3 Енергија(kWh) 320 2.518,69",struja7
output_rows/struja7_racun_za_struju_r7.jpg,"Виша тарифа(ВТ) 262 9,1092 2.386,61",struja7
output_rows/struja7_racun_za_struju_r8.jpg,"Нижа тарифа(НТ) 58 2,2773 132,08",struja7
output_rows/struja7_racun_za_struju_r9.jpg,Зелена зона,struja7
output_rows/struja7_racun_za_struju_r10.jpg,ЈТ/ДУТ,struja7
output_rows/struja7_racun_za_struju_r11.jpg,Плава зона,struja7
output_rows/struja7_racun_za_struju_r12.jpg,Црвена зона,struja7
output_rows/struja7_racun_za_struju_r13.jpg,"Остварена просечна цена електричне енергије(дин/kWh): 9,54",struja7
output_rows/struja7_racun_za_struju_r14.jpg,"4 ЗАДУЖЕЊЕ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ У ОБРАЧУНСКОМ ПЕРИОДУ(1+2+3) 3.053,74",struja7
output_rows/struja69_racun_za_struju_r0.jpg,ПОТРОШЊА У ОБРАЧУНСКОМ ПЕРИОДУ 606 kWh,struja69
output_rows/struja69_racun_za_struju_r1.jpg,"А УКУПНО ЗАДУЖЕЊЕ ЗА ОБРАЧУНСКИ ПЕРИОД 5.661,36 дин.",struja69
output_rows/struja69_racun_za_struju_r2.jpg,"Б ПРЕПЛАТА ЗА ПРЕТХОДНИ ОБРАЧУНСКИ ПЕРИОД -80,77 дин.",struja69
output_rows/struja69_racun_za_struju_r3.jpg,"В ЗА УПЛАТУ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ (А+Б) 5.580,58 дин.",struja69
output_rows/struja69_racun_za_struju_r4.jpg,Рок за плаћање:29.01.2018.,struja69
output_rows/struja68_racun_za_struju_r0.jpg,ОБРАЧУН ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ,struja68
output_rows/struja68_racun_za_struju_r1.jpg,ТАРИФА Утрошено Цена по Износ,struja68
output_rows/struja68_racun_za_struju_r2.jpg,(kW/kWh) јединици (динара),struja68
output_rows/struja68_racun_za_struju_r3.jpg,Трошкови који не зависе од потрошње електричне енергије,struja68
output_rows/struja68_racun_za_struju_r4.jpg,"1 Обрачунска снага(kW) 11,04 54,2580 599,01",struja68
output_rows/struja68_racun_za_struju_r5.jpg,"2 Трошак гарантоваг снабдевача 160,67",struja68
output_rows/struja68_racun_za_struju_r6.jpg,"3 Енергија(kWh) 739 4.049,05",struja68
output_rows/struja68_racun_za_struju_r7.jpg,"Виша тарифа(ВТ) 111 9,1092 1.011,12",struja68
output_rows/struja68_racun_za_struju_r8.jpg,"Нижа тарифа(НТ) 251 2,2773 571,60",struja68
output_rows/struja68_racun_za_struju_r9.jpg,ЈТ/ДУТ,struja68
output_rows/struja68_racun_za_struju_r10.jpg,Зелена зона,struja68
output_rows/struja68_racun_za_struju_r11.jpg,Плава зона,struja68
output_rows/struja68_racun_za_struju_r12.jpg,Црвена зона,struja68
output_rows/struja68_racun_za_struju_r13.jpg,"Виша тарифа 115 13,6638 1.571,34",struja68
output_rows/struja68_racun_za_struju_r14.jpg,"Нижа тарифа(НТ) 251 2,2773 571,60",struja68
output_rows/struja68_racun_za_struju_r15.jpg,"Нижа тарифа(НТ) 262 3,4160 894,99",struja68
output_rows/struja68_racun_za_struju_r16.jpg,"Остварена просечна цена електричне енергије(дин/kWh): 6,51",struja68
output_rows/struja68_racun_za_struju_r17.jpg,"4 ЗАДУЖЕЊЕ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ У ОБРАЧУНСКОМ ПЕРИОДУ (1+2+3) 4.808,73",struja68
output_rows/struja67_racun_za_struju_r0.jpg,ПОТРОШЊА У ОБРАЧУНСКОМ ПЕРИОДУ 208kWh,struja67
output_rows/struja67_racun_za_struju_r1.jpg,"А УКУПНО ЗАДУЖЕЕЊЕ ЗА ОБРАЧУНСКИ ПЕРИОД 3.208,82 дин",struja67
output_rows/struja67_racun_za_struju_r2.jpg,"В ЗА УПЛАТУ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ (А+Б) и ЗП 8.694,59 дин",struja67
output_rows/struja67_racun_za_struju_r3.jpg,Рок за плаћање: 28.10.2024.,struja67
output_rows/struja66_racun_za_struju_r0.jpg,ПОТРОШЊА У ОБРАЧУНСКОМ ПЕРИОДУ 679kWh,struja66
output_rows/struja66_racun_za_struju_r1.jpg,"А УКУПНО ЗАДУЖЕЊЕ ЗА ОБРАЧУНСКИ ПЕРИОД 6.460,00 дин",struja66
output_rows/struja66_racun_za_struju_r2.jpg,"Б ДУГ ИЗ ПРЕТХОДНОГ ОБРАЧУНСКОГ ПЕРИОДА 21,57 дин",struja66
output_rows/struja66_racun_za_struju_r3.jpg,"В ЗА УПЛАТУ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ (А+Б) и ЗП 6.698,21 дин",struja66
output_rows/struja66_racun_za_struju_r4.jpg,Рок за плаћање: 28.01.2025.,struja66
output_rows/struja64_racun_za_struju_r16.jpg,ПОТРОШЊА У ОБРАЧУНСКОМ ПЕРИОДУ 174kWh,struja64
output_rows/struja64_racun_za_struju_r17.jpg,"A УКУПНО ЗАДЖЕЊЕ ЗА ОБРАЧУНСКИ ПЕРИОД 2.774,69 дин",struja64
output_rows/struja64_racun_za_struju_r18.jpg,"Б ПРЕПЛАТА ЗА ПРЕТХОДНИ ОБРАЧУНСКИ ПЕРИОД 0,00 дин",struja64
output_rows/struja64_racun_za_struju_r19.jpg,"В ЗА УПЛАТУ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ (А+Б) и ЗП 3.069,14 дин",struja64
output_rows/struja64_racun_za_struju_r20.jpg,Рок за плаћање: 28.10.2025.,struja64
output_rows/struja63_racun_za_struju_r0.jpg,ПОТРОШЊА У ОБРАЧУНСКОМ ПЕРИОДУ 18kWh,struja63
output_rows/struja63_racun_za_struju_r1.jpg,"A УКУПНО ЗАДУЖЕЊЕ ЗА ОБРАЧУНСКИ ПЕРИОД 1.237,00 дин",struja63
output_rows/struja63_racun_za_struju_r2.jpg,"Б ПРЕПЛАТА ЗА ПРЕТХОДНИ ОБРАЧУНСКИ ПЕРИОД -3.877,15 дин",struja63
output_rows/struja63_racun_za_struju_r3.jpg,"В ПРЕПЛАТА ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ(А+Б) и ЗП -2.640,15 дин",struja63
output_rows/struja63_racun_za_struju_r4.jpg,Рок за плаћање: 28.02.2026.,struja63
output_rows/struja61_racun_za_struju_r0.jpg,ОБРАЧУН ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ,struja61
output_rows/struja61_racun_za_struju_r1.jpg,ТАРИФА,struja61
output_rows/struja61_racun_za_struju_r2.jpg,Утрошено Цена по Износ,struja61
output_rows/struja61_racun_za_struju_r3.jpg,(kW/kWh) јединици (динара),struja61
output_rows/struja61_racun_za_struju_r4.jpg,ТРОШКОВИ КОЈИ НЕ ЗАВИСЕ ОД ПОТРОШЊЕ ЕЛЕКТРИЧНЕ ЕНЕРГИЈЕ,struja61
output_rows/struja61_racun_za_struju_r5.jpg,"1 Обрачунска снага(kW) 6,90 54,2580 374,38",struja61
output_rows/struja61_racun_za_struju_r6.jpg,"2 Трошак гарантованог снабдевача 160,67",struja61
output_rows/struja61_racun_za_struju_r7.jpg,"3 Енергија(kWh) 42 321,10",struja61
output_rows/struja61_racun_za_struju_r8.jpg,"Виша тарифа(ВТ) 33 9,1092 300,60",struja61
output_rows/struja61_racun_za_struju_r9.jpg,"Нижа тарифа(НТ) 9 2,2773 20,50",struja61
output_rows/struja61_racun_za_struju_r10.jpg,Зелена зона,struja61
output_rows/struja61_racun_za_struju_r11.jpg,Плава зона,struja61
output_rows/struja61_racun_za_struju_r12.jpg,Црвена зона,struja61
output_rows/struja61_racun_za_struju_r13.jpg,Једнотарифно(ЈТ),struja61
output_rows/struja61_racun_za_struju_r14.jpg,"Остварена просечна цена електричне енергије (дин/kWh): 20,38",struja61
output_rows/struja61_racun_za_struju_r15.jpg,"4 ЗАДУЖЕЊЕ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ У ОБРАЧУНСКОМ ПЕРИОДУ(1+2+3) 856,15",struja61
output_rows/struja60_racun_za_struju_r0.jpg,ОБРАЧУН ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ,struja60
output_rows/struja60_racun_za_struju_r1.jpg,ТАРИФА,struja60
output_rows/struja60_racun_za_struju_r2.jpg,Утрошено Цена по Износ,struja60
output_rows/struja60_racun_za_struju_r3.jpg,(kW/kWh) јединици (динара),struja60
output_rows/struja60_racun_za_struju_r4.jpg,Трошкови који не зависе од потршње електричне енергије,struja60
output_rows/struja60_racun_za_struju_r5.jpg,1 Обрачунска снага (kW),struja60
output_rows/struja60_racun_za_struju_r6.jpg,"6,90 60,8947 420,17",struja60
output_rows/struja60_racun_za_struju_r7.jpg,2 Трошак гарантованог снабдевача,struja60
output_rows/struja60_racun_za_struju_r8.jpg,"160,67",struja60
output_rows/struja60_racun_za_struju_r9.jpg,3 Енергија(kWh),struja60
output_rows/struja60_racun_za_struju_r10.jpg,"272 1.792,94",struja60
output_rows/struja60_racun_za_struju_r11.jpg,"Виша тарифа(ВТ) 158 9,6136 1.518,95",struja60
output_rows/struja60_racun_za_struju_r12.jpg,Зелена зона,struja60
output_rows/struja60_racun_za_struju_r13.jpg,"Нижа тарифа(НТ) 114 2,4034 273,99",struja60
output_rows/struja60_racun_za_struju_r14.jpg,ЈТ/ДУТ,struja60
output_rows/struja60_racun_za_struju_r15.jpg,Плава зона,struja60
output_rows/struja60_racun_za_struju_r16.jpg,Црвена зона,struja60
output_rows/struja60_racun_za_struju_r17.jpg,"Остварена просечна цена електричне енергије (дин/kWh): 8,73",struja60
output_rows/struja60_racun_za_struju_r18.jpg,"4 ЗАДУЖЕЊЕ ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ У ОБРАЧУНСКОМ ПЕРИОДУ(1+2+3) 2.373,78",struja60
output_rows/struja58_racun_za_struju_r0.jpg,ОБРАЧУН ЗА ЕЛЕКТРИЧНУ ЕНЕРГИЈУ,struja58
output_rows/struja58_racun_za_struju_r1.jpg,ТАРИФА,struja58
output_rows/struja58_racun_za_struju_r2.jpg,Утрошено Цена по Износ,struja58
output_rows/struja58_racun_za_struju_r3.jpg,(kW/kWh) јединици (динара),struja58
output_rows/struja58_racun_za_struju_r4.jpg,ТРОШКОВИ КОЈИ НЕ ЗАВИСЕ ОД ПОТРОШЊЕ ЕЛЕКТРИЧНЕ ЕНЕРГИЈЕ,struja58
output_rows/struja58_racun_za_struju_r5.jpg,"1 Обрачунска снага(kW) 6,90 54,2580 374,38",struja58
output_rows/struja58_racun_za_struju_r6.jpg,"2 Трошак гарантованог снабдевача 160,67",struja58
output_rows/struja58_racun_za_struju_r7.jpg,"3 Енергија(kWh) 0 0,00",struja58
